husband ('charles', 'camilla')
grandparent ('anne', 'miagrace')
grandparent ('phillip', 'peter_phillips')
grandparent ('anne', 'isla')
grandparent ('phillip', 'harry')
grandparent ('elizabeth', 'harry')
grandparent ('phillip', 'james')
grandparent ('anne', 'savannah')
grandparent ('phillip', 'louise_mountbatten')
grandparent ('diana', 'charlotte')
grandparent ('mark_phillips', 'miagrace')
grandparent ('diana', 'george')
grandparent ('elizabeth', 'william')
grandparent ('mark_phillips', 'isla')
grandparent ('mark_phillips', 'savannah')
grandparent ('phillip', 'william')
grandparent ('elizabeth', 'james')
grandparent ('phillip', 'eugeine')
grandparent ('elizabeth', 'louise_mountbatten')
grandparent ('phillip', 'zara')
grandparent ('charles', 'george')
grandparent ('elizabeth', 'peter_phillips')
grandparent ('charles', 'charlotte')
grandparent ('elizabeth', 'beatrice')
grandparent ('phillip', 'beatrice')
grandparent ('elizabeth', 'zara')
grandmother ('elizabeth', 'zara')
grandmother ('elizabeth', 'peter_phillips')
grandmother ('anne', 'miagrace')
grandfather ('phillip', 'harry')
grandfather ('phillip', 'beatrice')
grandfather ('phillip', 'james')
grandfather ('phillip', 'eugeine')
grandfather ('phillip', 'louise_mountbatten')
grandfather ('charles', 'george')
grandfather ('charles', 'charlotte')
grandfather ('mark_phillips', 'isla')
grandfather ('mark_phillips', 'savannah')
grandfather ('phillip', 'william')
grandchild ('peter_phillips', 'elizabeth')
grandchild ('charlotte', 'diana')
grandchild ('george', 'charles')
grandchild ('beatrice', 'elizabeth')
grandchild ('james', 'phillip')
grandchild ('eugeine', 'phillip')
grandchild ('eugeine', 'elizabeth')
grandchild ('louise_mountbatten', 'elizabeth')
grandchild ('william', 'elizabeth')
grandchild ('isla', 'anne')
grandchild ('harry', 'elizabeth')
grandchild ('peter_phillips', 'phillip')
grandchild ('savannah', 'anne')
grandchild ('beatrice', 'phillip')
grandchild ('isla', 'mark_phillips')
grandchild ('zara', 'phillip')
grandchild ('william', 'phillip')
grandchild ('zara', 'elizabeth')
grandchild ('louise_mountbatten', 'phillip')
grandchild ('harry', 'phillip')
grandchild ('james', 'elizabeth')
grandchild ('george', 'diana')
grandchild ('charlotte', 'charles')
grandchild ('savannah', 'mark_phillips')
grandchild ('miagrace', 'anne')
grandchild ('miagrace', 'mark_phillips')
grandson ('peter_phillips', 'elizabeth')
grandson ('william', 'elizabeth')
grandson ('james', 'elizabeth')
grandson ('harry', 'phillip')
grandson ('george', 'diana')
grandson ('george', 'charles')
grandson ('harry', 'elizabeth')
grandson ('peter_phillips', 'phillip')
grandson ('james', 'phillip')
grandson ('william', 'phillip')
granddaughter ('zara', 'elizabeth')
granddaughter ('louise_mountbatten', 'phillip')
granddaughter ('charlotte', 'diana')
granddaughter ('charlotte', 'charles')
granddaughter ('isla', 'anne')
granddaughter ('savannah', 'mark_phillips')
granddaughter ('beatrice', 'elizabeth')
granddaughter ('miagrace', 'anne')
granddaughter ('miagrace', 'mark_phillips')
granddaughter ('savannah', 'anne')
granddaughter ('eugeine', 'phillip')
granddaughter ('isla', 'mark_phillips')
granddaughter ('beatrice', 'phillip')
granddaughter ('zara', 'phillip')
granddaughter ('eugeine', 'elizabeth')
granddaughter ('louise_mountbatten', 'elizabeth')
sibling ('isla', 'savannah')
sibling ('beatrice', 'eugeine')
sibling ('charles', 'charles')
sibling ('zara', 'zara')
sibling ('eugeine', 'beatrice')
sibling ('miagrace', 'miagrace')
sibling ('james', 'james')
sibling ('james', 'louise_mountbatten')
sibling ('andrew', 'anne')
sibling ('edward', 'charles')
sibling ('william', 'harry')
sibling ('charles', 'edward')
sibling ('charles', 'anne')
sibling ('harry', 'harry')
sibling ('edward', 'andrew')
sibling ('andrew', 'edward')
sibling ('anne', 'charles')
sibling ('louise_mountbatten', 'james')
sibling ('savannah', 'isla')
sibling ('louise_mountbatten', 'louise_mountbatten')
sibling ('isla', 'isla')
sibling ('edward', 'anne')
sibling ('anne', 'andrew')
sibling ('george', 'george')
sibling ('anne', 'edward')
sibling ('andrew', 'charles')
sibling ('george', 'charlotte')
sibling ('zara', 'peter_phillips')
sibling ('andrew', 'andrew')
sibling ('beatrice', 'beatrice')
sibling ('charlotte', 'charlotte')
sibling ('peter_phillips', 'peter_phillips')
sibling ('anne', 'anne')
sibling ('eugeine', 'eugeine')
sibling ('charlotte', 'george')
sibling ('harry', 'william')
sibling ('savannah', 'savannah')
sibling ('charles', 'andrew')
sibling ('edward', 'edward')
sibling ('william', 'william')
sibling ('peter_phillips', 'zara')
brother ('charles', 'charles')
brother ('james', 'james')
brother ('james', 'louise_mountbatten')
brother ('andrew', 'anne')
brother ('edward', 'charles')
brother ('william', 'harry')
brother ('charles', 'edward')
brother ('charles', 'anne')
brother ('harry', 'harry')
brother ('edward', 'andrew')
brother ('andrew', 'edward')
brother ('edward', 'anne')
brother ('george', 'george')
brother ('andrew', 'charles')
brother ('george', 'charlotte')
brother ('andrew', 'andrew')
brother ('peter_phillips', 'peter_phillips')
brother ('harry', 'william')
brother ('charles', 'andrew')
brother ('edward', 'edward')
brother ('william', 'william')
brother ('peter_phillips', 'zara')
sister ('isla', 'savannah')
sister ('zara', 'peter_phillips')
sister ('zara', 'zara')
sister ('beatrice', 'eugeine')
sister ('charlotte', 'charlotte')
sister ('beatrice', 'beatrice')
sister ('isla', 'isla')
sister ('eugeine', 'beatrice')
sister ('anne', 'andrew')
sister ('miagrace', 'miagrace')
sister ('anne', 'anne')
sister ('charlotte', 'george')
sister ('eugeine', 'eugeine')
sister ('louise_mountbatten', 'james')
sister ('louise_mountbatten', 'louise_mountbatten')
sister ('anne', 'edward')
sister ('anne', 'charles')
sister ('savannah', 'savannah')
sister ('savannah', 'isla')
aunt ('anne', 'louise_mountbatten')
aunt ('zara', 'isla')
aunt ('anne', 'harry')
aunt ('anne', 'beatrice')
aunt ('anne', 'peter_phillips')
aunt ('anne', 'eugeine')
aunt ('zara', 'savannah')
aunt ('anne', 'william')
aunt ('anne', 'zara')
aunt ('zara', 'miagrace')
aunt ('anne', 'james')
aunt ('camilla', 'eugeine')
aunt ('kate', 'george')
aunt ('camilla', 'beatrice')
aunt ('camilla', 'harry')
aunt ('camilla', 'james')
aunt ('sophie', 'william')
aunt ('kate', 'charlotte')
aunt ('sophie', 'peter_phillips')
aunt ('sophie', 'harry')
aunt ('sophie', 'beatrice')
aunt ('camilla', 'louise_mountbatten')
aunt ('sophie', 'eugeine')
aunt ('sophie', 'louise_mountbatten')
aunt ('camilla', 'zara')
aunt ('camilla', 'peter_phillips')
aunt ('camilla', 'william')
aunt ('sophie', 'james')
aunt ('sophie', 'zara')
uncle ('harry', 'george')
uncle ('edward', 'louise_mountbatten')
uncle ('andrew', 'harry')
uncle ('edward', 'harry')
uncle ('andrew', 'eugeine')
uncle ('andrew', 'zara')
uncle ('peter_phillips', 'isla')
uncle ('william', 'charlotte')
uncle ('charles', 'peter_phillips')
uncle ('andrew', 'beatrice')
uncle ('harry', 'charlotte')
uncle ('charles', 'louise_mountbatten')
uncle ('edward', 'beatrice')
uncle ('andrew', 'peter_phillips')
uncle ('charles', 'eugeine')
uncle ('andrew', 'louise_mountbatten')
uncle ('charles', 'william')
uncle ('andrew', 'james')
uncle ('charles', 'zara')
uncle ('edward', 'eugeine')
uncle ('andrew', 'william')
uncle ('peter_phillips', 'savannah')
uncle ('edward', 'william')
uncle ('charles', 'harry')
uncle ('charles', 'beatrice')
uncle ('edward', 'zara')
uncle ('edward', 'peter_phillips')
uncle ('charles', 'james')
uncle ('peter_phillips', 'miagrace')
uncle ('william', 'george')
uncle ('edward', 'james')
uncle ('timothy_laurence', 'zara')
uncle ('mike', 'isla')
uncle ('mike', 'savannah')
uncle ('timothy_laurence', 'peter_phillips')
uncle ('mike', 'miagrace')
uncle ('timothy_laurence', 'william')
uncle ('timothy_laurence', 'harry')
uncle ('timothy_laurence', 'james')
uncle ('timothy_laurence', 'eugeine')
uncle ('timothy_laurence', 'beatrice')
uncle ('timothy_laurence', 'louise_mountbatten')
?- 
